Date_ID,Order_ID,Customer_ID,Product_ID,Order_Status,No_of_products,Product_cost,Product_price,Total_Price,Dollar_exchange_rate
122022,101,1,1,Delivered ,1,85,130,130,24.6
122022,201,2,1,Delivered ,1,85,130,130,24.6
122022,301,3,1,Delivered ,1,85,130,130,24.6
122022,401,4,1,Delivered ,1,85,130,130,24.6
122022,501,5,1,Delivered ,1,85,130,130,24.6
122022,601,6,1,Delivered ,1,85,130,130,24.6
122022,701,7,1,Delivered ,1,85,130,130,24.6
122022,801,8,1,Delivered ,1,85,130,130,24.6
122022,901,9,1,Delivered ,1,85,130,130,24.6
122022,1001,10,1,Delivered ,1,85,130,130,24.6
122022,1101,11,1,Delivered ,1,85,130,130,24.6
122022,1201,12,1,Delivered ,1,85,130,130,24.6
122022,1301,13,1,Delivered ,1,85,130,130,24.6
122022,1401,14,1,Delivered ,1,85,130,130,24.6
122022,1501,15,1,Delivered ,2,85,130,260,24.6
122022,1601,16,1,Delivered ,2,85,130,260,24.6
122022,1701,17,1,Delivered ,1,85,130,130,24.6
122022,1801,18,1,Cancelled ,,85,0,0,24.6
122022,1901,19,1,Delivered ,1,85,130,130,24.6
122022,2001,20,1,Delivered ,1,85,130,130,24.6
122022,2101,21,1,Delivered ,2,85,130,260,24.6
122022,2201,22,1,Delivered ,1,85,130,130,24.6
122022,2301,23,1,Delivered ,1,85,130,130,24.6
122022,2401,24,1,Delivered ,1,85,130,130,24.6
122022,2501,25,1,Delivered ,1,85,130,130,24.6
122022,2601,26,1,Delivered ,1,85,130,130,24.6
122022,2701,27,1,Delivered ,1,85,130,130,24.6
122022,2801,28,1,Delivered ,1,85,130,130,24.6
122022,2901,29,1,Delivered ,1,85,130,130,24.6
122022,3001,30,1,Delivered ,1,85,130,130,24.6
122022,3101,31,1,Delivered ,1,85,130,130,24.6
122022,3201,32,1,Delivered ,1,85,130,130,24.6
122022,3301,33,1,Delivered ,1,85,130,130,24.6
122022,3401,34,1,Delivered ,1,85,130,130,24.6
122022,3501,35,1,Delivered ,1,85,130,130,24.6
122022,3601,36,1,Delivered ,1,85,130,130,24.6
122022,3701,37,1,Delivered ,2,85,130,260,24.6
122022,3801,38,1,Delivered ,1,85,130,130,24.6
